"model","simID","density","speciationRate"
"la",1264,0.023178118984215,0.364689615927637
"la",1265,0.0732765676593408,0.139270799607039
"la",1266,0.0159004637668841,0.486116180382669
"la",1267,0.065962635606993,0.446889463160187
"la",1268,0.0943594628851861,0.213945028465241
"la",1269,0.0179105153307319,0.273874895181507
"la",1270,0.0975523158395663,0.236379616800696
"la",1271,0.0123409639461897,0.239251990057528
"la",1272,0.0752705156803131,0.221669287234545
"la",1273,0.0508335752459243,0.465806387271732
"la",1274,0.0609564164490439,0.213431540504098
"la",1275,0.0885457941656932,0.447138927597553
"la",1276,0.0599106861650944,0.426676517911255
"la",1277,0.076388698653318,0.173834849428386
"la",1278,0.0660816245805472,0.190890590567142
"la",1279,0.0379925565212034,0.366250334866345
"la",1280,0.0452976836147718,0.287231701891869
"la",1281,0.0281878709886223,0.143856025580317
"la",1282,0.0867502350639552,0.158259319048375
"la",1283,0.0646147135738284,0.226869733352214
"la",1284,0.0780488212453201,0.342881199344993
"la",1285,0.0606265127868392,0.478806104883552
"la",1286,0.0348309111525305,0.269034467823803
"la",1287,0.0762002563290298,0.470595431420952
"la",1288,0.0594351814477705,0.139856437500566
"la",1289,0.0411514339549467,0.446515583619475
"la",1290,0.0563469071313739,0.204195292200893
"la",1291,0.0834191152825952,0.213612959720194
"la",1292,0.0573645312385634,0.166343203093857
"la",1293,0.0282736044889316,0.111982651241124
"la",1294,0.0863296912400983,0.139247456565499
"la",1295,0.0433444793545641,0.147943100705743
"la",1296,0.0372992653795518,0.177660043817014
"la",1297,0.0793537342245691,0.431837038788945
"la",1298,0.0760103699495085,0.106125704012811
"la",1299,0.0855015398445539,0.254276362899691
"la",1300,0.0612143958173692,0.46574240392074
"la",1301,0.0123652754467912,0.106114265695214
"la",1302,0.0537514505418949,0.223860400542617
"la",1303,0.058841292951256,0.271401075739414
"la",1304,0.0852994105219841,0.324852426256985
"la",1305,0.0755798084312119,0.468306186795235
"la",1306,0.059960242616944,0.306768967676908
"la",1307,0.0166072957683355,0.396015987917781
"la",1308,0.0222852069302462,0.347138457000256
"la",1309,0.0716147826635279,0.18229980384931
"la",1310,0.0189659742591903,0.303475616313517
"la",1311,0.0283407314633951,0.124424939136952
"la",1312,0.0429382124473341,0.409800851158798
"la",1313,0.0861576181859709,0.181698745582253
"la",1314,0.0313185335951857,0.442829437833279
"la",1315,0.0734390065539628,0.305508726183325
"la",1316,0.0196847947710194,0.200648538954556
"la",1317,0.0801161981746554,0.425099778734148
"la",1318,0.0329595115012489,0.126801023073494
"la",1319,0.0593238993408158,0.110477391537279
"la",1320,0.0130511368694715,0.33850252488628
"la",1321,0.0825498528522439,0.43875750657171
"la",1322,0.0403977526468225,0.28095966456458
"la",1323,0.0924657272221521,0.300870924256742
"la",1324,0.0421395776094869,0.183863842952997
"la",1325,0.0977828511805274,0.386234476137906
"la",1326,0.0445940670371056,0.31455202139914
"la",1327,0.0539806181658059,0.119655771460384
"la",1328,0.0541698608151637,0.429085952136666
"la",1329,0.0111029161745682,0.200998586136848
"la",1330,0.0677325880574063,0.308579573594034
"la",1331,0.0561317474488169,0.230796840135008
"la",1332,0.0388316906406544,0.144147536531091
"la",1333,0.0623289841902442,0.440692868363112
"la",1334,0.0655609967466444,0.349856014735997
"la",1335,0.0494447083910927,0.439226409513503
"la",1336,0.0253332082554698,0.150404724571854
"la",1337,0.0743572446960025,0.367300645075738
"la",1338,0.0773007893818431,0.343173212185502
"la",1339,0.085952323731035,0.478266542963684
"la",1340,0.0581283142277971,0.332249771524221
"la",1341,0.0372011735383421,0.221253141202033
"la",1342,0.0510866363858804,0.473911654949188
"la",1343,0.044590828102082,0.437743744906038
"la",1344,0.0324142169207335,0.269829341955483
"la",1345,0.0689164070319384,0.29426603410393
"la",1346,0.0959791331551969,0.407408060785383
"la",1347,0.0361974661564454,0.2009107273072
"la",1348,0.068517017790582,0.424815984629095
"la",1349,0.0582723937788978,0.428838163241744
"la",1350,0.0637706679943949,0.26693481663242
"la",1351,0.012240844250191,0.466550378128886
"la",1352,0.010435756559018,0.128350269235671
"la",1353,0.0218240428948775,0.424038433935493
"la",1354,0.012233539337758,0.2943617885001
"la",1355,0.0182916506729089,0.222093890048564
"la",1356,0.0528002401720732,0.347149533312768
"la",1357,0.0276991085102782,0.227701348345727
"la",1358,0.0833206553710625,0.360934725496918
"la",1359,0.0319653305294924,0.466339322552085
"la",1360,0.0539926874148659,0.327631612494588
"la",1361,0.0683994231675752,0.35515628233552
"la",1362,0.0242844823002815,0.266427992284298
"la",1363,0.0853280119854026,0.418644060473889
"la",1364,0.0492936876812019,0.444910477660596
"la",1365,0.0310145972575992,0.246966848801821
"la",1366,0.036897039283067,0.295175427850336
"la",1367,0.0243479203153402,0.458540748804808
"la",1368,0.062701039374806,0.285529139917344
"la",1369,0.0233900179388002,0.183731199614704
"la",1370,0.0261153603740968,0.370502518396825
"la",1371,0.0405299354484305,0.393651925679296
"la",1372,0.0265511744958349,0.361077664978802
"la",1373,0.0464987369976007,0.182765687070787
"la",1374,0.0652203656523489,0.484308616165072
"la",1375,0.0717104200948961,0.102758865989745
"la",1376,0.0841173040121794,0.460866620950401
"la",1377,0.0436583902407438,0.135857144091278
"la",1378,0.0957556904130615,0.434837910812348
"la",1379,0.0116948943096213,0.321682416647673
"la",1380,0.0651137475087307,0.341366772074252
"la",1381,0.051721638746094,0.424544397182763
"la",1382,0.0419256658456288,0.205189849995077
"la",1383,0.0894180725933984,0.115978778526187
"la",1384,0.016822257260792,0.155314945057034
"la",1385,0.0894962072488852,0.142155933193862
"la",1386,0.0269399652187713,0.17016232823953
"la",1387,0.029356007212773,0.484471982065588
"la",1388,0.0882579062390141,0.177611456625164
"la",1389,0.0154754250636324,0.232872307114303
"la",1390,0.0311409640661441,0.3769202593714
"la",1391,0.0993713961541653,0.377386566344649
"la",1392,0.0710377954994328,0.214442635327578
"la",1393,0.0491938120452687,0.219647701364011
"la",1394,0.0439578947727568,0.271981565561146
"la",1395,0.0515065621910617,0.253051664307714
"la",1396,0.0821666684490629,0.462726606521755
"la",1397,0.0696670277719386,0.313904519286007
"la",1398,0.0519403297663666,0.342962948512286
"la",1399,0.01479334928561,0.301749221235514
"la",1400,0.0313478126516566,0.301764281280339
"la",1401,0.0309915763814934,0.269460683781654
"la",1402,0.0307588240690529,0.187013880722225
"la",1403,0.0155553646571934,0.227700087334961
"la",1404,0.0547406748333015,0.196648051030934
"la",1405,0.0319712579809129,0.100460954010487
"la",1406,0.078236698503606,0.189526864420623
"la",1407,0.059257240977604,0.4876658488065
"la",1408,0.0953260206663981,0.272961146105081
"la",1409,0.0177554973121732,0.485322851408273
"la",1410,0.0953094326495193,0.202328046318144
"la",1411,0.0750158981257118,0.154172215610743
"la",1412,0.0929804144240916,0.325036810617894
"la",1413,0.0652456849301234,0.273299736436456
"la",1414,0.0244869851204567,0.445157650578767
"la",1415,0.0264646622957662,0.466190777812153
"la",1416,0.0757165205827914,0.347323572542518
"la",1417,0.0630573085439392,0.436372252460569
"la",1418,0.0381234126351774,0.21530204731971
"la",1419,0.0795514959050342,0.45965141383931
"la",1420,0.0402668381948024,0.156441297288984
"la",1421,0.0870109021943063,0.15676674535498
"la",1422,0.0622475644154474,0.331827031634748
"la",1423,0.047415038626641,0.498008307255805
"la",1424,0.0939315506769344,0.313391940947622
"la",1425,0.051642895732075,0.151404230017215
"la",1426,0.0189411696931347,0.170847762003541
"la",1427,0.0518904426903464,0.409820109326392
"la",1428,0.0985675471858121,0.360204440914094
"la",1429,0.0932745579327457,0.322469615750015
"la",1430,0.0491858887160197,0.398202861100435
"la",1431,0.0882748644216917,0.237285150401294
"la",1432,0.037031875459943,0.256496091745794
"la",1433,0.0818175368057564,0.240875824727118
"la",1434,0.0820459640771151,0.349116842169315
"la",1435,0.0448233126546256,0.164298372063786
"la",1436,0.0443430725601502,0.198574212938547
"la",1437,0.0680964052770287,0.479067568480969
"la",1438,0.0875500708818436,0.495336649939418
"la",1439,0.0690969403809868,0.314265191555023
"la",1440,0.0564693466201425,0.118123074620962
"la",1441,0.0233903425070457,0.340906581841409
"la",1442,0.065148931259755,0.388671726919711
"la",1443,0.0137770137074403,0.333209150563926
"la",1444,0.0548523093364202,0.310589377675205
"la",1445,0.0765557399461977,0.241506698261946
"la",1446,0.0778509801463224,0.132024714071304
"la",1447,0.0156784367072396,0.151357126515359
"la",1448,0.0498233740055002,0.246350155863911
"la",1449,0.0550604529259726,0.340058598201722
"la",1450,0.034321879032068,0.195137347467244
"la",1451,0.0638921934156679,0.107258421741426
"la",1452,0.0762253863643855,0.223949171882123
"la",1453,0.0742220030655153,0.131205063965172
"la",1454,0.0204843643167987,0.200364969391376
"la",1455,0.0617608556500636,0.156349975802004
"la",1456,0.0818318788497709,0.248045899253339
"la",1457,0.0308641416975297,0.156146181654185
"la",1458,0.0752370242984034,0.327198666427284
"la",1459,0.0854220878053457,0.317072162777185
"la",1460,0.0206954713701271,0.165477233100683
"la",1461,0.0963055356964469,0.478013097029179
"la",1462,0.0772988125937991,0.350357025582343
"la",1463,0.0829800530895591,0.125938068609685
"la",1464,0.0270925951073878,0.172367310430855
"la",1465,0.012337189973332,0.367095254175365
"la",1466,0.0877404063008726,0.462690750788897
"la",1467,0.0927261878852733,0.426327486522496
"la",1468,0.0223865189100616,0.276989775896072
"la",1469,0.0529883759701625,0.164480565767735
"la",1470,0.0516665350249969,0.166309206653386
"la",1471,0.0730160749983042,0.291578347980976
"la",1472,0.0159017411060631,0.25834507253021
"la",1473,0.07597359939944,0.41796786384657
"la",1474,0.0456338431313634,0.407934837508947
"la",1475,0.0515339060337283,0.259665981307626
"la",1476,0.0752769426931627,0.352078717947006
"la",1477,0.0523002382321283,0.26506764581427
"la",1478,0.0999571579764597,0.246156300231814
"la",1479,0.0861342212557793,0.348341953102499
"la",1480,0.0845386573392898,0.482383212912828
"la",1481,0.0785479909880087,0.290429015923291
"la",1482,0.0200895842630416,0.348185508325696
"la",1483,0.0855079317372292,0.215689634811133
"la",1484,0.0832465471723117,0.263027088902891
"la",1485,0.0992270974791609,0.277950874436647
"la",1486,0.0143483072333038,0.213413475919515
"la",1487,0.0772109121200629,0.488055582065135
"la",1488,0.0477382169431076,0.453039535693824
"la",1489,0.0623929507471621,0.423540256358683
"la",1490,0.0847660656017251,0.383290581591427
"la",1491,0.0112177564622834,0.172080641146749
"la",1492,0.0110369586851448,0.125590283889323
"la",1493,0.0996801136550494,0.142632404342294
"la",1494,0.0789120700373314,0.439273727312684
"la",1495,0.0383196349581704,0.243772083427757
"la",1496,0.0830810569925234,0.414000238012523
"la",1497,0.0992097295681015,0.46321553774178
"la",1498,0.0280683633638546,0.353369887173176
"la",1499,0.0681433498230763,0.346046515367925
"la",1500,0.0493795656017028,0.127015961613506
"la",1501,0.094422543537803,0.196597552951425
"la",1502,0.0989202974853106,0.264311281125993
"la",1503,0.0510687604895793,0.424470004811883
"la",1504,0.0307553448877297,0.251656490378082
"la",1505,0.0725940341665409,0.278780092205852
"la",1506,0.060096911014989,0.328203113004565
"la",1507,0.0626239080540836,0.152484947722405
"la",1508,0.0490268122218549,0.105207347404212
"la",1509,0.0483557547489181,0.371067890990526
"la",1510,0.0637168955919333,0.43406224437058
"la",1511,0.0506877026380971,0.474505392462015
"la",1512,0.096094779279083,0.123380245547742
"la",1513,0.0859987315000035,0.367210317682475
"la",1514,0.0300491742393933,0.254342616256326
"la",1515,0.0478153159306385,0.330451617576182
"la",1516,0.0477984641981311,0.155525671131909
"la",1517,0.0118711763992906,0.202333541307598
"la",1518,0.0442403172585182,0.225224353652447
"la",1519,0.0480113584827632,0.386047122720629
"la",1520,0.0272283457079902,0.175471811555326
"la",1521,0.0734796353569254,0.156872515939176
"la",1522,0.0112168427719735,0.329644646588713
"la",1523,0.0758082795189694,0.119660109095275
"la",1524,0.0489451688178815,0.274003060627729
"la",1525,0.0758116083708592,0.293084064591676
"la",1526,0.0112547397240996,0.285926760267466
"la",1527,0.0140781977633014,0.294480774831027
"la",1528,0.0476572938798927,0.395033953990787
"la",1529,0.0679456001915969,0.496394524723291
"la",1530,0.029781440703664,0.43616334348917
"la",1531,0.0850098387547769,0.144770528841764
"la",1532,0.0725290582189336,0.444568750448525
"la",1533,0.090921203668695,0.327140515111387
"la",1534,0.0472816256759688,0.373311567958444
"la",1535,0.0469904232933186,0.415842191502452
"la",1536,0.0325013490463607,0.26101021328941
"la",1537,0.0436390335136093,0.441310875769705
"la",1538,0.0308703459403478,0.17584221297875
"la",1539,0.0938442848180421,0.298288653232157
"la",1540,0.0528710279637016,0.14801773969084
"la",1541,0.0142898502689786,0.191465322487056
"la",1542,0.079617795040831,0.462199158594012
"la",1543,0.039800559647847,0.289509949274361
"la",1544,0.059758882354945,0.31619071168825
"la",1545,0.0708697476028465,0.489518127590418
"la",1546,0.0349600933794864,0.488971608597785
"la",1547,0.0147570110531524,0.374143787845969
"la",1548,0.0483182725333609,0.411983661260456
"la",1549,0.0649106633826159,0.108181286975741
"la",1550,0.0978441431559622,0.391386296227574
"la",1551,0.097282010819763,0.469079378340393
"la",1552,0.0179636101610959,0.27618311913684
"la",1553,0.0548542033531703,0.382229912467301
"la",1554,0.0456120431004092,0.426689916383475
"la",1555,0.0451298736175522,0.294643725361675
"la",1556,0.0386649541766383,0.43719976702705
"la",1557,0.0714317548810504,0.2971495305188
"la",1558,0.0356153416819871,0.107067687343806
"la",1559,0.0451085242815316,0.276186103187501
"la",1560,0.0991151704266667,0.291169865150005
"la",1561,0.0812805158342235,0.340496229566634
"la",1562,0.0381164636393078,0.277298689354211
"la",1563,0.0835405957349576,0.222870977129787
"la",1564,0.0298818794987164,0.369195686560124
"la",1565,0.0550966438255273,0.343645705655217
"la",1566,0.0250275066681206,0.489471416454762
"la",1567,0.0207693275040947,0.170333884935826
"la",1568,0.0907848970964551,0.489290589932352
"la",1569,0.0184343390795402,0.331726855505258
"la",1570,0.0878552700998262,0.395250104181469
"la",1571,0.0348932317341678,0.446327155642211
"la",1572,0.0124555323459208,0.358994441572577
"la",1573,0.0808646467025392,0.3778784471564
"la",1574,0.042279426981695,0.498362175282091
"la",1575,0.0122592669189908,0.439749359991401
"la",1576,0.0771484238165431,0.406328895315528
"la",1577,0.0126663019438274,0.155066129285842
"la",1578,0.0490478347893804,0.138075573649257
"la",1579,0.0330964149697684,0.308739290758967
"la",1580,0.0548213698877953,0.176984388846904
"la",1581,0.0688019707519561,0.392586071230471
"la",1582,0.0175291197095066,0.297834791522473
"la",1583,0.02624252155656,0.157103661354631
"la",1584,0.0194016251433641,0.436486787628382
"la",1585,0.0831153685436584,0.476521583739668
"la",1586,0.0664752197475173,0.211186990793794
"la",1587,0.06675152373733,0.160151715110987
"la",1588,0.0451800865191035,0.382669377047569
"la",1589,0.0489028216409497,0.326135437749326
"la",1590,0.041377060203813,0.136200976371765
"la",1591,0.0814201982808299,0.324136162828654
"la",1592,0.0898242500866763,0.346104025281966
"la",1593,0.0686014378047548,0.319367974251509
"la",1594,0.0633576937834732,0.257396379485726
"la",1595,0.0395039884466678,0.266667260229588
"la",1596,0.0168120431154966,0.461964368633926
"la",1597,0.0632248517870903,0.369448793679476
"la",1598,0.0260503087169491,0.481916092801839
"la",1599,0.0767215111711994,0.160492738708854
"la",1600,0.036448858731892,0.323896655254066
"la",1601,0.0675267229625024,0.139454300329089
"la",1602,0.0212340157525614,0.349379986710846
"la",1603,0.0329739205376245,0.202549103926867
"la",1604,0.0838517218595371,0.291706625837833
"la",1605,0.082340235367883,0.290857402514666
"la",1606,0.0141251167654991,0.432196566555649
"la",1607,0.0887978549674153,0.458231005072594
"la",1608,0.0215208180970512,0.330750288441777
"la",1609,0.0647948263189755,0.477518036589026
"la",1610,0.0522610185947269,0.216734121926129
"la",1611,0.0601561977039091,0.350127710588276
"la",1612,0.0757353506120853,0.348073545377702
"la",1613,0.05228728198912,0.359447140991688
"la",1614,0.0989749053120613,0.19396424330771
"la",1615,0.0986201546085067,0.261501173209399
"la",1616,0.0453956212918274,0.168379928451031
"la",1617,0.0647962423786521,0.307665211521089
"la",1618,0.0410935357073322,0.333744552079588
"la",1619,0.0493401305912994,0.132031272165477
"la",1620,0.0306218767003156,0.391561010107398
"la",1621,0.0105465023289435,0.345626611728221
"la",1622,0.0121489199390635,0.368358304072172
"la",1623,0.015288258548826,0.218453423772007
"la",1624,0.0788118080585264,0.244227400701493
"la",1625,0.0522139604948461,0.352426515426487
"la",1626,0.0865748692210764,0.484042374696583
"la",1627,0.0623547451524064,0.24587134802714
"la",1628,0.0268199436157011,0.179195967596024
"la",1629,0.0648154880665243,0.201643505413085
"la",1630,0.090400755982846,0.294121071789414
"la",1631,0.0814889049297199,0.265312659554183
"la",1632,0.055368355056271,0.231298132054508
"la",1633,0.0480725446366705,0.242737988196313
"la",1634,0.0688943158974871,0.373543701693416
"la",1635,0.0898964663012885,0.44525970602408
"la",1636,0.0902814824017696,0.287587494496256
"la",1637,0.0260551484068856,0.333142839092761
"la",1638,0.0331752182287164,0.299423987232149
"la",1639,0.0202094654273242,0.366923142969608
"la",1640,0.0817443062760867,0.375149304978549
"la",1641,0.0198584639909677,0.142931970022619
"la",1642,0.0846164525276981,0.144883707445115
"la",1643,0.0793941667233594,0.473112070374191
"la",1644,0.0949320464069024,0.268750350084156
"la",1645,0.0520261834212579,0.325324594136328
"la",1646,0.0945870082755573,0.482496875151992
"la",1647,0.0806664648163132,0.178368429094553
"la",1648,0.0887147087510675,0.189498578105122
"la",1649,0.045501638809219,0.348542790580541
"la",1650,0.0189729244704358,0.433826655056328
"la",1651,0.0349265278386883,0.423187349922955
"la",1652,0.0749999846005812,0.160429381113499
"la",1653,0.0420674661477096,0.133291466068476
"la",1654,0.0444440695061348,0.411572248861194
"la",1655,0.0128771785786375,0.481798501126468
"la",1656,0.0569300758233294,0.347360572312027
"la",1657,0.0208970119268633,0.274886521138251
"la",1658,0.0896665758849122,0.365768591687083
"la",1659,0.0167181669105776,0.447556964866817
"la",1660,0.0805805152095854,0.301048581395298
"la",1661,0.0868719072313979,0.311521210800856
"la",1662,0.013346035357099,0.408297415263951
"la",1663,0.0347629158548079,0.24791399743408
"la",1664,0.0677862954162993,0.476201079133898
"la",1665,0.0806570523581468,0.113303509075195
"la",1666,0.0460056440718472,0.235310998372734
"la",1667,0.0941772096743807,0.154251419380307
"la",1668,0.0451465273695067,0.234849907550961
"la",1669,0.0481563376425766,0.293404920771718
"la",1670,0.0357779530971311,0.402862702868879
"la",1671,0.0650573567673564,0.418449197523296
"la",1672,0.0602931464766152,0.266583448275924
"la",1673,0.0135970421554521,0.111975929327309
"la",1674,0.0770753752160817,0.475340802129358
"la",1675,0.0285838678642176,0.466201054863632
"la",1676,0.0690846368577331,0.344845420494676
"la",1677,0.0570173204131424,0.467636832222343
"la",1678,0.0670092926360667,0.35050360923633
"la",1679,0.0655806820443831,0.150581462588161
"la",1680,0.0356405992689542,0.157056655175984
"la",1681,0.0301426500198431,0.37265754416585
"la",1682,0.058511741978582,0.469209926854819
"la",1683,0.0996734779537655,0.16026097163558
"la",1684,0.0396024883189239,0.453938738070428
"la",1685,0.0391002479498275,0.280073048453778
"la",1686,0.0131791166076437,0.118667997047305
"la",1687,0.0573050667275675,0.429387217853218
"la",1688,0.0637126223510131,0.486514267604798
"la",1689,0.076787799326703,0.422958315722644
"la",1690,0.0957553416630253,0.218501090537757
"la",1691,0.0540659114066511,0.179156828392297
"la",1692,0.017495861093048,0.18066917033866
"la",1693,0.0333935199095868,0.239805074594915
"la",1694,0.0887361963046715,0.189633945375681
"la",1695,0.0866853222739883,0.165796684008092
"la",1696,0.0858614198118448,0.137091980408877
"la",1697,0.0952213307167403,0.353159957192838
"la",1698,0.0687413471285254,0.413915337342769
"la",1699,0.0539340008702129,0.123795719258487
"la",1700,0.0268981030606665,0.133719861879945
"la",1701,0.0741729754698463,0.101711089536548
"la",1702,0.0176562973624095,0.1568882859312
"la",1703,0.05150794650428,0.471677481476218
"la",1704,0.0942316575953737,0.164753929246217
"la",1705,0.0860764301079325,0.495400459971279
"la",1706,0.0744568045227788,0.381689303833991
"la",1707,0.0211425713473,0.229817021917552
"la",1708,0.0635344715160318,0.231234093382955
"la",1709,0.0990867521287873,0.410680830292404
"la",1710,0.065386763906572,0.299441251251847
"la",1711,0.0345769900293089,0.298802739940584
"la",1712,0.01573361588642,0.206549936067313
"la",1713,0.0165072948019952,0.471920573990792
"la",1714,0.0886160092637874,0.371018313243985
"la",1715,0.0426542497030459,0.38410393288359
"la",1716,0.0951059934240766,0.212717629875988
"la",1717,0.0602487045992166,0.332276777178049
"la",1718,0.0561395035800524,0.481702721770853
"la",1719,0.095299449719023,0.114399419352412
"la",1720,0.0198821436008438,0.304094376880676
"la",1721,0.0837016795482487,0.444234382174909
"la",1722,0.0439607896097004,0.210996946785599
"la",1723,0.0600976943038404,0.245139631908387
"la",1724,0.0382484068023041,0.466607001237571
"la",1725,0.0174108592281118,0.132094149757177
"la",1726,0.0801943788048811,0.305089854914695
"la",1727,0.0273911255574785,0.268015138432384
"la",1728,0.0690026920824312,0.16321978662163
"la",1729,0.0491632347996347,0.279823196399957
"la",1730,0.0277433493896388,0.167848294600844
"la",1731,0.0995194379985333,0.442098883446306
"la",1732,0.0502068579779007,0.375253268424422
"la",1733,0.0128283997788094,0.148610094562173
"la",1734,0.0943314902321436,0.147646404523402
"la",1735,0.0883885558857583,0.215417551063001
"la",1736,0.0641121655050665,0.476094238832593
"la",1737,0.0369113910710439,0.472656147833914
"la",1738,0.0828411647654139,0.173171403538436
"la",1739,0.0956928146560676,0.465149496402592
"la",1740,0.0866848574136384,0.12658313261345
"la",1741,0.0214578762277961,0.451051507890225
"la",1742,0.0971994114806876,0.123524209763855
"la",1743,0.0601390907843597,0.480678349360824
"la",1744,0.0104828002629802,0.164027763158083
"la",1745,0.0222187527711503,0.332334142643958
"la",1746,0.0105262391408905,0.384566676057875
"la",1747,0.0835186655959115,0.212129007279873
"la",1748,0.080394722907804,0.110652671288699
"la",1749,0.0937959657236934,0.384248980972916
"la",1750,0.0431820894102566,0.225098727550358
"la",1751,0.0977009386755526,0.442054822482169
"la",1752,0.0841369313700125,0.288727722689509
"la",1753,0.0808703976939432,0.496841131430119
"la",1754,0.0660543251200579,0.131145578436554
"la",1755,0.0970619435957633,0.109883255045861
"la",1756,0.0549926641583443,0.330067402496934
"la",1757,0.0904326039669104,0.343065592832863
"la",1758,0.046093892226927,0.101746083702892
"la",1759,0.0502787448675372,0.397479997575283
"la",1760,0.0942201173910871,0.118710688129067
"la",1761,0.071499897763133,0.291291642095894
"la",1762,0.0116346817137673,0.475422018300742
"la",1763,0.0248974045901559,0.123855076171458
"la",1764,0.0546251049009152,0.48145636068657
"la",1765,0.0483881705231033,0.40832204176113
"la",1766,0.0992847808566876,0.440619760099798
"la",1767,0.090005511152558,0.187185840494931
"la",1768,0.0411179834138602,0.49778909906745
"la",1769,0.0735259712510742,0.377409224119037
"la",1770,0.0917852218355984,0.214853250421584
"la",1771,0.0708663598471321,0.427176973316818
"la",1772,0.0675190244149417,0.483769783657044
"la",1773,0.0234644074342214,0.460168601106852
"la",1774,0.0641012851032429,0.150735747721046
"la",1775,0.0345476112281904,0.123853106424212
"la",1776,0.0512068033940159,0.427365171629935
"la",1777,0.0300027783936821,0.444126550201327
"la",1778,0.0329429365182295,0.118079852219671
"la",1779,0.0688318954454735,0.189812204707414
"la",1780,0.0524793845019303,0.381927173957229
"la",1781,0.0244866732088849,0.139478264842182
"la",1782,0.0344872301141731,0.106356429960579
"la",1783,0.0741660483716987,0.462252337671816
"la",1784,0.0652018286962994,0.119613387808204
"la",1785,0.0218909769598395,0.449662481993437
"la",1786,0.0163006527884863,0.148228115960956
"la",1787,0.0969638511678204,0.261665649618953
"la",1788,0.0431443250179291,0.191969193238765
"la",1789,0.0709708676161245,0.410494163725525
"la",1790,0.0861356557346881,0.330530066415668
"la",1791,0.0317485346784815,0.17792190220207
"la",1792,0.0131635891948827,0.26990294419229
"la",1793,0.0635716213053092,0.275990158412606
"la",1794,0.0852572015207261,0.463538581877947
"la",1795,0.042602428921964,0.285065800882876
"la",1796,0.0398969680047594,0.47263913769275
"la",1797,0.0680262697651051,0.255781957041472
"la",1798,0.0962753623118624,0.422105378843844
"la",1799,0.0636583265615627,0.40742228794843
"la",1800,0.055925201617647,0.236362915951759
"la",1801,0.0239737722324207,0.475157375447452
"la",1802,0.0861265904968604,0.301532511971891
"la",1803,0.0292942383070476,0.229710923228413
"la",1804,0.0702885920344852,0.277058177813888
"la",1805,0.0655980806122534,0.294789391011
"la",1806,0.0144999799295329,0.436641056276858
"la",1807,0.0954458898026496,0.47966376459226
"la",1808,0.0624296828452498,0.288147924933583
"la",1809,0.0874858903349377,0.248424793500453
"la",1810,0.0566620524413884,0.190363406110555
"la",1811,0.0339514735108241,0.101842650491744
"la",1812,0.063763989713043,0.383774943090975
"la",1813,0.0816018475755118,0.378547337092459
"la",1814,0.0720357433822937,0.105877980589867
"la",1815,0.0532568480144255,0.175073076784611
"la",1816,0.0519336449890398,0.31474161343649
"la",1817,0.065657110165339,0.163603671826422
"la",1818,0.0504343462875113,0.198403995111585
"la",1819,0.0642436779430136,0.468925996962935
"la",1820,0.0104148076684214,0.245241843070835
"la",1821,0.0995495061273687,0.497126951534301
"la",1822,0.046581620357465,0.390289857145399
"la",1823,0.020615647342056,0.159688187297434
"la",1824,0.0882585185789503,0.336760809924454
"la",1825,0.0586173660913482,0.439494195580483
"la",1826,0.0893437901139259,0.393597782868892
"la",1827,0.0133785855141468,0.284998343512416
"la",1828,0.0893290565931238,0.30443475516513
"la",1829,0.0750114702805877,0.322553581930697
"la",1830,0.0792829266935587,0.180318259447813
"la",1831,0.0877234338060953,0.455676376633346
"la",1832,0.0550667892885394,0.161753597576171
"la",1833,0.0933277621888556,0.333839824423194
"la",1834,0.0287267203256488,0.29237478999421
"la",1835,0.012439503443893,0.178913285862654
"la",1836,0.0384213764895685,0.491369788534939
"la",1837,0.0694101024698466,0.227612585481256
"la",1838,0.0383222170663066,0.117915478441864
"la",1839,0.0950015249033459,0.401474436279386
"la",1840,0.08010735218646,0.326743579562753
"la",1841,0.040548812164925,0.1038987968117
"la",1842,0.0533481638203375,0.220301628299058
"la",1843,0.0474395318888128,0.445318083185703
"la",1844,0.0798700509523042,0.192859347071499
"la",1845,0.0536884305323474,0.123415921628475
"la",1846,0.0113769193738699,0.384419964626431
"la",1847,0.0678206165647134,0.30349941207096
"la",1848,0.0311346986354329,0.261978815775365
"la",1849,0.0772323294752277,0.26980556724593
"la",1850,0.0366046637063846,0.465586313791573
"la",1851,0.0915596372447908,0.460802596621215
"la",1852,0.0867991616157815,0.187226112931967
"la",1853,0.0515767399268225,0.329957818798721
"la",1854,0.0164213423454203,0.1162612545304
"la",1855,0.0620023352000862,0.316239004582167
"la",1856,0.0621621400606819,0.145131384953856
"la",1857,0.0994219099241309,0.40298154707998
"la",1858,0.0401746972952969,0.144457671791315
"la",1859,0.0700121596758254,0.181645760405809
"la",1860,0.0944700401788578,0.407081525307149
"la",1861,0.0617371151456609,0.268937866110355
"la",1862,0.0722540272516198,0.318781592324376
"la",1863,0.0180782728362828,0.452207534946501
"la",1864,0.0879813320166431,0.391051780618727
"la",1865,0.0551025457121432,0.4011384755373
"la",1866,0.0300930655724369,0.340295580029488
"la",1867,0.0471177317458205,0.140426695719361
"la",1868,0.0897675651614554,0.430489082448185
"la",1869,0.054603409350384,0.39529958255589
"la",1870,0.0705478354985826,0.453190261591226
"la",1871,0.0354253994161263,0.13366600330919
"la",1872,0.0835352472634986,0.43178900135681
"la",1873,0.032148950912524,0.209926515445113
"la",1874,0.0432681574532762,0.233686343953013
